nsubj(like-3, I-1)
advmod(pay-4, Why-1)
case(Paulo-3, In-1)
root(ROOT-0, Audience-1)
neg(matter-2, no-1)
cop(group-5, Were-1)
cop(one-4, Am-1)
mark(make-3, If-1)
nsubj(makes-2, What-1)
case(TED-2, Like-1)
mark(seems-3, Because-1)
cc(this-7, So-1)
dep(going-4, So-1)
mark(see-4, As-1)
compound(Marishane-4, Young-1)
nsubj(have-5, We-1)
cc(doesn-3, And-1)
det(Elizabethans-2, The-1)
cc(compostable-14, And-1)
nsubj(ways-6, It-1)
nsubj(couple-6, I-1)
dep(smiling-4, So-1)
advmod(have-4, Well-1)
cc(is-7, And-1)
cc(have-17, And-1)
cc(used-14, And-1)
cc(creates-3, And-1)
cc(see-3, And-1)
cc(have-3, And-1)
dep(Signed-3, Voice-1)
root(ROOT-0, Imagine-1)
csubj(changed-9, Looking-1)
nsubj(want-2, I-1)
cc(stops-11, And-1)
nsubj(toll-4, This-1)
nmod:poss(neighborhood-2, Our-1)
cc(subject-5, And-1)
nsubj(write-3, I-1)
nsubj(found-17, Survey-1)
cc(make-4, And-1)
nsubj(important-3, It-1)
cc(sit-10, And-1)
amod(famine-2, Global-1)
nsubj(make-2, You-1)
cc(led-5, And-1)
nsubj(wind-5, It-1)
dep(organized-5, So-1)
det(story-3, Another-1)
nsubj('s-2, He-1)
cc(did-3, But-1)
case(fact-2, In-1)
cc(electric-5, And-1)
det(nations-2, The-1)
nsubj(stuff-5, This-1)
nsubj(work-2, We-1)
nsubj(idea-10, That-1)
case(world-4, In-1)
cc(wanted-5, And-1)
cc(determined-22, But-1)
nsubjpass(done-4, Nobody-1)
cc(gave-4, And-1)
cc(man-8, And-1)
nsubj(don-2, We-1)
cc(course-6, And-1)
mark(should-3, Though-1)
nsubj(type-3, You-1)
nsubj('s-2, It-1)
cc(wait-6, And-1)
nsubj(said-2, He-1)
cc(chaos-8, And-1)
cc(wanted-3, And-1)
cc(show-11, And-1)
cc(able-12, But-1)
case(color-4, Watch-1)
dep(lived-8, Remarkably-1)
det(answer-2, The-1)
case(number-crunchers-2, For-1)
cc(is-7, And-1)
nsubj(watch-3, They-1)
cc(do-7, And-1)
root(ROOT-0, S-1)
root(ROOT-0, Lebanese-1)
advmod(as-2, Just-1)
nsubj(studio-7, This-1)
cc(Webb-6, So-1)
nsubj(wanted-2, I-1)
advmod(had-9, Well-1)
advmod('s-3, Maybe-1)
dep(disappears-3, So-1)
det(bubble-3, The-1)
cc(was-4, And-1)
cc(countries-7, But-1)
root(ROOT-0, Thank-1)
nsubj(place-5, It-1)
det(Pool-4, The-1)
nsubj(bit-5, It-1)
advmod(need-4, Hence-1)
root(ROOT-0, What-1)
cc(started-3, And-1)
case(now-2, So-1)
det(years-3, A-1)
dep(this-4, So-1)
nummod(day-2, One-1)
nsubj(make-2, I-1)
cc(want-7, And-1)
advmod(afford-10, Now-1)
cc(decided-3, But-1)
nsubj(know-2, You-1)
root(ROOT-0, Excellent-1)
advmod(let-2, Now-1)
nsubj(said-2, they-1)
nsubj(easy-4, It-1)
root(ROOT-0, Imagine-1)
cc(is-9, And-1)
advmod(agent-7, First-1)
root(ROOT-0, Thank-1)
root(ROOT-0, Again-1)
compound(Forgacs-2, Andras-1)
nsubj(smaller-3, LEDs-1)
cc(had-15, And-1)
cc(then-2, And-1)
root(ROOT-0, Death-1)
root(ROOT-0, Think-1)
case(architecture-2, Because-1)
cc(think-3, And-1)
advmod(entitled-4, How-1)
cc(exists-3, And-1)
advmod(help-16, Now-1)
det(game-2, The-1)
advmod(likely-5, When-1)
nsubj(is-7, One-1)
cc(interesting-6, And-1)
dep(brings-3, So-1)
advmod(notice-3, So-1)
case(then-2, Because-1)
expl(are-2, There-1)
cc(surgery-15, And-1)
det(antibodies-2, The-1)
dep(flies-6, What-1)
nsubj(turns-2, It-1)
nsubj(speechless-3, I-1)
cc(infections-10, But-1)
case(years-5, Over-1)
mark(look-3, If-1)
nsubj(has-2, India-1)
nmod:poss(t-4, It-1)
dep(elected-3, So-1)
nsubjpass(called-3, That-1)
dep(do-4, So-1)
mark(said-4, As-1)
nsubj(see-2, You-1)
nsubj(wanted-2, We-1)
cc(call-3, And-1)
nsubj(went-3, I-1)
nsubj(making-3, I-1)
neg(solve-2, Not-1)
nsubj(unhappy-4, I-1)
nsubj(ought-2, We-1)
cc(are-4, And-1)
nsubj(example-4, This-1)
nsubj(changing-3, They-1)
advmod(acted-7, So-1)
advmod(test-3, So-1)
compound(Demetrios-2, Eames-1)
nmod:poss(version-3, Its-1)
root(ROOT-0, Love-1)
cc(cool-6, And-1)
nsubj(had-2, They-1)
root(ROOT-0, Commentator-1)
nsubj(saw-2, We-1)
advmod(heard-7, Now-1)
cc(matters-5, And-1)
amod(percent-2, Eighty-1)
case(amount-3, Given-1)
root(ROOT-0, Do-1)
nsubj(work-7, Home-1)
nsubj(privilege-5, Movement-1)
nsubj(it-3, That-1)
nsubj(wish-2, I-1)
nsubj(take-3, You-1)
cc(Do-32, And-1)
nsubj(worried-4, I-1)
cc(putting-4, And-1)
advmod(true-7, Now-1)
nsubj(look-4, Let-1)
nsubj(emphasize-4, I-1)
det(dictator-2, A-1)
nsubj(had-3, I-1)
cc(eat-3, Or-1)
advmod(about-5, Now-1)
cc(said-3, And-1)
det(story-3, An-1)
nsubj(like-7, Ladies-1)
nsubj(example-5, This-1)
det(officer-3, The-1)
dobj(mean-4, What-1)
nsubj(talks-11, Sears-1)
root(ROOT-0, Thank-1)
mark(think-3, Like-1)
nsubj(took-2, He-1)
cc(is-3, And-1)
compound(Ebert-2, Roger-1)
advmod(read-3, When-1)
advmod(let-14, Believe-1)
cc(process-6, But-1)
nsubj(going-3, We-1)
cc(done-6, But-1)
mark(shape-3, If-1)
nsubj(sure-4, You-1)
nsubj(worthless-3, I-1)
case(on-3, From-1)
det(Britannica-4, The-1)
cc(thing-5, And-1)
cc(area-5, And-1)
nsubj(threat-5, It-1)
dep(estimated-4, So-1)
nsubjpass(challenged-4, You-1)
mark(preceding-3, Rather-1)
root(ROOT-0, Thank-1)
dep(give-5, So-1)
nsubj(determine-4, You-1)
dep(true-5, So-1)
root(ROOT-0, Going-1)
case(words-3, In-1)
advmod(rolls-3, When-1)
cc(generates-10, And-1)
case(here-2, So-1)
cc(playing-6, And-1)
nsubj(good-4, That-1)
det(lot-2, A-1)
cc(channels-7, And-1)
root(ROOT-0, Thank-1)
nsubj(going-3, I-1)
cc(going-4, And-1)
advmod(watch-3, When-1)
root(ROOT-0, Trust-1)
det(story-3, The-1)
nmod:tmod(heard-3, Yesterday-1)
cc(falling-4, But-1)
cc(hope-3, And-1)
neg(shit-2, No-1)
nummod(hours-3, &#91;-1)
nsubj(cartoon-4, Here-1)
nsubj(made-2, Lynn-1)
cc(going-4, And-1)
compound(Carson-2, Rachel-1)
cc(means-6, And-1)
nsubj(life-5, It-1)
nsubj(signature-5, It-1)
det(acknowledgment-2, Another-1)
cc(is-4, And-1)
root(ROOT-0, Thank-1)
det(revolution-3, The-1)
advmod(sharing-13, Now-1)
cc('s-3, And-1)
nsubj(glad-3, I-1)
advmod(this-5, Mystery-1)
cc(something-5, But-1)
compound(Nawaz-2, Maajid-1)
nsubj(means-2, Which-1)
cc(given-5, And-1)
case(India-2, In-1)
cc(is-3, And-1)
advmod(go-4, Well-1)
dep(set-3, So-1)
compound(clips-3, Video-2)
compound(Cameron-2, David-1)
nsubj(told-9, We-1)
cc(willing-14, And-1)
compound(Martin-2, Courtney-1)
nsubj(wrote-2, I-1)
det(Taliban-2, The-1)
nsubj(see-2, You-1)
compound(Green-2, Bright-1)
dep('s-3, So-1)
nsubj(love-3, I-1)
nsubj(look-7, Honey-1)
nsubj(have-4, I-1)
nsubj(coming-4, I-1)
mark(closed-4, With-1)
advmod(have-3, Now-1)
nsubj(have-2, They-1)
nsubj(possible-4, It-1)
mark(using-2, By-1)
root(ROOT-0, Women-1)
cc(think-3, And-1)
nsubj(wanted-3, I-1)
advmod(feels-17, Paleoecology-1)
cc(good-6, And-1)
neg(notes-2, No-1)
dep(is-7, So-1)
nsubj(ask-3, You-1)
case(photograph-3, In-1)
cc(notice-4, But-1)
det(project-3, The-1)
nsubj(had-2, They-1)
mark(talk-4, Because-1)
nsubj(want-3, They-1)
compound(Zimbardo-2, Philip-1)
mark(know-3, Because-1)
nsubj(going-4, It-1)
nsubj(seen-3, I-1)
cc(telling-4, And-1)
nsubj(want-2, I-1)
cc(face-5, But-1)
nsubj(are-9, First-1)
cc(were-3, And-1)
nsubj(saw-2, We-1)
advmod(trying-3, Well-1)
cc(has-16, But-1)
dep('s-3, So-1)
cc(have-10, And-1)
det(colors-2, The-1)
cc(has-5, And-1)
nsubj(had-2, I-1)
cc(work-3, And-1)
nsubj(way-4, It-1)
nsubjpass(shared-39, Much-1)
cc(purple-14, And-1)
advmod(is-4, Now-1)
root(ROOT-0, Come-1)
nummod(seconds-2, Ten-1)
cc(remembered-3, And-1)
det(mind-2, The-1)
nsubj(have-2, We-1)
cc(changed-3, And-1)
nsubj(idea-5, It-1)
discourse(is-9, Well-1)
det(things-2, The-1)
cc(bank-7, And-1)
dep(do-5, So-1)
nsubj(is-2, This-1)
advmod(moves-3, When-1)
nsubj(looked-2, They-1)
nsubj(subterranean-3, It-1)
cc(comfortable-11, And-1)
cc(have-3, But-1)
compound(Turin-2, Luca-1)
case(fact-2, In-1)
cc(tell-3, And-1)
dep(something-4, So-1)
det(characters-3, The-1)
nsubj(cute-6, Some-1)
case(example-2, For-1)
cc(promiscuous-5, And-1)
mark(come-2, Up-1)
nsubj(steel-4, It-1)
det(government-3, The-1)
cc('s-8, And-1)
cc(publish-4, But-1)
nsubj(mean-2, I-1)
cc(attractive-18, And-1)
advmod(looking-6, Just-1)
cc(set-4, And-1)
root(ROOT-0, Igniting-1)
advcl(see-9, Moving-1)
cc(representation-8, So-1)
nsubjpass(amazed-6, Chris-1)
advmod(produce-3, So-1)
nsubj(know-2, You-1)
advmod(did-16, Even-1)
nsubj(interested-9, Psychologists-1)
mark(do-5, Because-1)
nsubj(have-4, You-1)
nsubj(strategy-4, That-1)
root(ROOT-0, Imagine-1)
advmod(now-2, Right-1)
root(ROOT-0, Let-1)
cc(say-5, And-1)
expl('s-2, There-1)
nsubj(long-4, That-1)
nsubj(think-2, I-1)
case(words-3, In-1)
det(one-3, The-1)
cc(want-11, Or-1)
nsubj(commit-2, They-1)
compound(Ford-2, Bill-1)
advmod(t-6, Well-1)
det(desks-2, The-1)
cc(kind-5, And-1)
nsubj(gets-2, It-1)
nsubj(come-2, I-1)
nsubj(t-3, Isn-1)
det(Delta-3, The-1)
cc(claim-10, And-1)
advmod(thing-8, Now-1)
nsubj(prefer-3, We-1)
nsubj(makes-2, It-1)
dep(go-6, So-1)
expl(was-2, There-1)
det(question-2, The-1)
cc(need-5, And-1)
nsubj(leads-2, Which-1)
advmod('s-6, So-1)
discourse(is-7, Well-1)
nsubj(see-2, You-1)
nsubj(see-3, You-1)
cc(looked-4, But-1)
cc(are-3, But-1)
advmod(saw-9, Thankfully-1)
cc(mountaineering-10, And-1)
nsubj(has-3, Something-1)
compound(David-2, Sure-1)
cc(say-3, And-1)
dep(is-8, So-1)
case(terms-3, In-1)
root(ROOT-0, Imagine-1)
nsubj(have-2, We-1)
nsubj(weight-5, This-1)
amod(left-3, On-1)
dep(is-3, So-1)
cc(know-3, But-1)
nsubj(done-3, We-1)
advmod(think-3, When-1)
cc(has-9, And-1)
nsubj(type-4, You-1)
neg(Bank-4, Not-1)
cc(know-4, But-1)
nsubj(dying-3, It-1)
advmod(week-3, Just-1)
dep(are-4, So-1)
nsubj(snatch-2, Governments-1)
dep(wouldn-3, So-1)
det(components-2, The-1)
advmod(does-4, So-1)
cc(examples-8, And-1)
nsubj(go-3, Let-1)
nsubj(don-2, They-1)
nsubj(awesome-3, It-1)
ccomp(got-5, See-1)
advmod(mean-5, So-1)
amod(models-2, Mathematical-1)
nsubj(message-4, That-1)
dep(approach-6, So-1)
nsubj(sitting-4, It-1)
advmod(work-5, How-1)
cc(put-2, But-1)
cc(fallen-14, So-1)
root(ROOT-0, Personalized-1)
advmod(think-3, Now-1)
cc(amen-11, And-1)
nsubj(multinational-3, They-1)
dep(thinking-5, So-1)
nsubj(things-6, Here-1)
nsubj(linger-3, This-1)
nsubj(separate-3, That-1)
root(ROOT-0, What-1)
root(ROOT-0, Huh-1)
dep(wait-4, So-1)
case(market-4, On-1)
mark(see-4, As-1)
cc(going-9, And-1)
advmod(see-7, So-1)
advmod(moving-4, Now-1)
cc(very-11, And-1)
nmod:poss(feet-2, My-1)
nsubj(curriculum-7, They-1)
compound(couldn-2, I-1)
advmod(solve-19, Usually-1)
root(ROOT-0, Let-1)
nsubj(going-3, I-1)
nsubj(have-2, They-1)
cc(saying-5, And-1)
root(ROOT-0, Thank-1)
nsubj(wouldn-2, They-1)
advcl(proposes-15, Bucking-1)
det(more-2, The-1)
nsubj(thought-2, I-1)
cc(ourselves-14, And-1)
nsubj('re-2, They-1)
root(ROOT-0, But-1)
advmod(learn-5, So-1)
dep(developed-3, So-1)
case(way-3, By-1)
case(example-2, For-1)
nmod:poss(kids-2, Their-1)
expl(was-2, There-1)
det(couple-2, A-1)
cc(got-5, And-1)
case(years-3, For-1)
nsubj(enough-3, That-1)
cc(important-5, And-1)
nsubj(control-5, We-1)
cc(matters-12, And-1)
nsubj(went-2, Ken-1)
dep(increase-28, So-1)
nsubj(stands-2, It-1)
mark(look-3, If-1)
cc(hope-3, But-1)
nsubj(machine-5, That-1)
nmod:poss(go-3, Let-1)
cc(want-3, But-1)
root(ROOT-0, Now-1)
cc(wearing-7, And-1)
nsubj(talking-3, I-1)
mark(said-3, As-1)
nsubj(subscribed-2, We-1)
nsubj(image-7, This-1)
cc(use-3, And-1)
advmod(time-6, So-1)
nsubj(need-2, We-1)
mark(don-3, If-1)
cc(end-7, And-1)
nmod:poss(cybercriminal-3, Today-1)
expl(are-2, There-1)
nsubj(somebody-4, Everybody-1)
dep(playlist-6, So-1)
expl(is-2, There-1)
nsubj(symbol-5, It-1)
nsubj(Starbucks-9, Think-1)
nsubj(push-3, You-1)
root(ROOT-0, What-1)
nsubj(documentation-5, It-1)
cc(Understand-16, And-1)
advmod(Althusser-8, Now-1)
cc(trend-7, And-1)
nsubj(guests-3, You-1)
root(ROOT-0, Sorry-1)
dep(are-3, So-1)
discourse(fine-3, Okay-1)
case(dots-4, In-1)
cc(cure-13, And-1)
dep(mean-3, Does-1)
nsubj(used-2, Oil-1)
case(average-2, On-1)
nsubj(disturbed-4, I-1)
advmod(know-11, So-1)
nsubj(wrote-3, They-1)
root(ROOT-0, Thank-1)
nsubj(place-5, Which-1)
root(ROOT-0, Make-1)
advmod(t-7, Now-1)
cc(manipulate-8, And-1)
advmod(make-4, Also-1)
nsubj(looks-2, It-1)
nsubj(difficult-3, It-1)
det(result-2, The-1)
nsubj(took-2, It-1)
compound(Piff-2, Paul-1)
case(percent-4, Close-1)
aux(mind-3, Do-1)
mark(falling-5, If-1)
dep(scenario-7, So-1)
mark('s-3, Because-1)
nsubj(enforcement-5, It-1)
cc(are-3, But-1)
cc(realization-6, And-1)
advmod(took-3, When-1)
cc(gave-7, And-1)
discourse(staying-5, Well-1)
advmod(image-8, Now-1)
cc(have-3, And-1)
advmod(arriving-4, Here-1)
dep(talking-4, So-1)
nsubjpass(recorded-4, They-1)
dep(minutes-5, So-1)
advmod(want-3, Then-1)
nsubj(going-4, Mortality-1)
nsubj(treatments-5, These-1)
cc(stayed-3, And-1)
case(7-2, By-1)
cc(felt-3, And-1)
root(ROOT-0, Look-1)
nsubj(top-5, We-1)
nsubj(had-2, Mars-1)
det(tiles-3, The-1)
nsubj(launched-2, I-1)
compound(Besson-3, Y-1)
cc('s-4, And-1)
det(doesn-3, That-1)
dobj(shining-13, Who-1)
cc(pitiful-7, And-1)
cc(brought-5, And-1)
nsubj(disarticulation-2, Shoulder-1)
cc(trying-4, And-1)
nsubj('s-2, It-1)
nsubj('s-2, It-1)
cc(look-6, And-1)
cc(wasn-3, But-1)
compound(Boahen-2, Kwabena-1)
cc(that-9, And-1)
compound(Griffin-2, David-1)
cc(created-4, And-1)
cc(rendering-8, And-1)
nsubj(say-3, Let-1)
cc(alive-9, But-1)
nsubj(right-4, They-1)
cc(effective-5, And-1)
nsubj(travel-2, We-1)
nsubj(say-2, People-1)
cc('s-3, And-1)
root(ROOT-0, No-1)
root(ROOT-0, Take-1)
nsubj(was-12, One-1)
advmod(reveals-4, Now-1)
cc(days-9, And-1)
discourse(t-6, Well-1)
cc(need-3, So-1)
nsubj(going-3, I-1)
advmod(say-5, So-1)
cc(feel-4, But-1)
compound(don-2, I-1)
case(course-2, Of-1)
nsubj(camped-3, I-1)
cc(am-3, But-1)
nsubj(speak-4, I-1)
cc(have-3, But-1)
nsubj(see-3, You-1)
cc(version-9, And-1)
nsubj(know-2, We-1)
csubj(bring-5, Teaching-1)
nsubj(species-4, It-1)
advmod(city-16, Now-1)
nsubj('s-2, It-1)
dep(need-3, So-1)
nsubj(effort-5, This-1)
cc(recognized-6, And-1)
dep(are-17, Lying-1)
root(ROOT-0, Stay-1)
root(ROOT-0, Right-1)
nsubj(read-3, He-1)
cc(doing-8, And-1)
nsubj(traded-4, He-1)
nsubj(human-6, It-1)
nsubj(have-11, He-1)
nsubjpass(case-6, That-1)
cc(leads-6, And-1)
nsubj('s-2, It-1)
nsubj(struggling-3, He-1)
cc(pass-4, So-1)
cc(help-25, But-1)
advmod(like-4, Now-1)
advmod(arrangement-6, Now-1)
advmod(want-5, You-1)
nsubj(hard-3, It-1)
root(ROOT-0, Check-1)
cc(forgive-2, And-1)
mark(get-4, If-1)
nsubj(remember-2, I-1)
case(matter-3, As-1)
compound(Myhrvold-2, Nathan-1)
expl('s-2, There-1)
det(motor-3, The-1)
det(discoveries-3, The-1)
advmod(reduce-2, Just-1)
expl(was-2, There-1)
nsubj(telling-3, He-1)
nsubj(believe-5, I-1)
nsubj(began-2, We-1)
dep(decided-3, So-1)
root(ROOT-0, TD-1)
advmod(imagine-3, Again-1)
cc(have-4, And-1)
nsubj(Harlem-3, This-1)
case(room-4, In-1)
nsubj(murmurs-2, She-1)
nummod(Weeks-2, 12-1)
cc(Take-32, And-1)
dep(took-3, So-1)
nsubjpass(drowned-3, They-1)
compound(Hale-2, Ken-1)
case(way-3, By-1)
cc(started-4, And-1)
cc(taken-11, And-1)
cc(designed-4, So-1)
cc('s-36, And-1)
cc(had-10, But-1)
cc(passed-10, And-1)
nsubj(glimpse-4, It-1)
nsubj(keeping-4, You-1)
advcl(shape-8, Study-1)
root(ROOT-0, E-1)
root(ROOT-0, E-1)
root(ROOT-0, Same-1)
advmod(going-3, Prior-1)
nsubj(kept-2, Hope-1)
compound(Boys-4, Sleepy-1)
discourse(old-10, Well-1)
nsubj(interacting-3, We-1)
nsubj(going-4, She-1)
det(best-2, The-1)
